name,code,pe,industry
朗科智能,300543,29.597,NULL
新晨科技,300542,40.225,NULL
深冷股份,300540,63.195,NULL
横河模具,300539,59.6,NULL
同益股份,300538,66.697,NULL
广信材料,300537,39.835,NULL
农尚环境,300536,35.032,NULL
达威股份,300535,18.839,NULL
世名科技,300522,49.169,NULL
爱司凯,300521,48.0,NULL
新光药业,300519,29.833,NULL
友讯达,300514,19.39,NULL
新美星,300509,16.243,NULL
维宏股份,300508,19.363,NULL
苏奥传感,300507,29.476,NULL
川金诺,300505,44.152,NULL
天邑股份,300504,30.769,NULL
昊志机电,300503,36.267,NULL
海顺新材,300501,21.378,NULL
启迪设计,300500,45.207,NULL
美尚生态,300495,26.439,NULL
华自科技,300490,53.393,NULL
杭州高新,300478,27.5,NULL
合纵科技,300477,26.622,NULL
信息发展,300469,48.642,NULL
华铭智能,300462,67.879,NULL
深信服,300454,60.605,NULL
山河药辅,300452,28.074,NULL
创业软件,300451,20.7,NULL
双杰电气,300444,25.156,NULL
金雷风电,300443,16.585,NULL
鲍斯股份,300441,21.357,NULL
美康生物,300439,32.129,NULL
清水源,300437,31.187,NULL
诚益通,300430,20.519,NULL
四通新材,300428,28.302,NULL
红相股份,300427,36.184,NULL
唐德影视,300426,21.229,NULL
环能科技,300425,18.68,NULL
博世科,300422,35.073,NULL
五洋停车,300420,29.063,NULL
昆仑万维,300418,20.719,NULL
迦南科技,300412,59.412,NULL
金盾股份,300411,21.8,NULL
正业科技,300410,23.481,NULL
道氏技术,300409,29.859,NULL
凯发电气,300407,31.375,NULL
天和防务,300397,45.0,NULL
中来股份,300393,12.764,NULL
赢时胜,300377,51.389,NULL
扬杰科技,300373,48.632,NULL
创意信息,300366,29.011,NULL
楚天科技,300358,33.865,NULL
蒙草生态,300355,11.396,NULL
东土科技,300353,50.143,NULL
永贵电器,300351,27.234,NULL
科恒股份,300340,18.623,NULL
迪森股份,300335,15.63,NULL
珈伟股份,300317,19.539,NULL
戴维医疗,300314,63.813,NULL
任子行,300311,20.152,NULL
宜通世纪,300310,18.741,NULL
远方信息,300306,20.444,NULL
三六五网,300295,26.224,NULL
飞利信,300287,22.214,NULL
阳光电源,300274,11.056,NULL
兴源环境,300266,13.686,NULL
冠昊生物,300238,63.727,NULL
富瑞特装,300228,53.917,NULL
金力泰,300225,53.168,NULL
电科院,300215,37.176,NULL
佳讯飞鸿,300213,31.8,NULL
聚光科技,300203,26.6,NULL
美亚柏科,300188,30.929,NULL
汉得信息,300170,30.211,NULL
天瑞仪器,300165,25.136,NULL
秀强股份,300160,26.146,NULL
神雾环保,300156,18.083,NULL
瑞凌股份,300154,29.316,NULL
汤臣倍健,300146,35.115,NULL
中环装备,300140,39.545,NULL
青松股份,300132,48.31,NULL
泰胜风能,300129,17.762,NULL
顺网科技,300113,22.932,NULL
达刚路机,300103,43.234,NULL
乾照光电,300102,20.533,NULL
金通灵,300091,48.697,NULL
文化长城,300089,39.588,NULL
华平股份,300074,59.248,NULL
当升科技,300073,46.181,NULL
南都电源,300068,26.617,NULL
豫金刚石,300064,29.489,NULL
康旗股份,300061,13.561,NULL
蓝色光标,300058,56.4,NULL
三维丝,300056,69.545,NULL
天源迪科,300047,35.024,NULL
台基股份,300046,35.604,NULL
梅泰诺,300038,7.583,NULL
新宙邦,300037,33.333,NULL
超图软件,300036,47.727,NULL
天龙光电,300029,17.219,NULL
宝德股份,300023,55.455,NULL
中元股份,300018,24.333,NULL
网宿科技,300017,29.853,NULL
亿纬锂能,300014,31.766,NULL
新宁物流,300013,20.104,NULL
鼎汉技术,300011,54.452,NULL
立思辰,300010,41.617,NULL
天海防务,300008,25.146,NULL
莱美药业,300006,67.059,NULL
南风股份,300004,69.167,NULL
明德生物,002932,63.611,NULL
锋龙股份,002931,60.069,NULL
宏川智慧,002930,67.588,NULL
润建通信,002929,26.083,NULL
华夏航空,002928,25.933,NULL
泰永长征,002927,34.0,NULL
华西证券,002926,20.408,NULL
盈趣科技,002925,20.544,NULL
润都股份,002923,21.926,NULL
伊戈尔,002922,33.62,NULL
联诚精密,002921,45.127,NULL
德赛西威,002920,19.219,NULL
名臣健康,002919,46.139,NULL
蒙娜丽莎,002918,9.165,NULL
金奥博,002917,39.676,NULL
深南电路,002916,30.516,NULL
中欣氟材,002915,50.093,NULL
奥士康,002913,24.949,NULL
中新赛克,002912,35.949,NULL
佛燃股份,002911,32.725,NULL
庄园牧场,002910,52.761,NULL
集泰股份,002909,37.458,NULL
德生科技,002908,65.039,NULL
华阳集团,002906,26.794,NULL
金逸影视,002905,12.648,NULL
宇环数控,002903,30.49,NULL
铭普光磁,002902,40.211,NULL
哈三联,002900,14.66,NULL
英派斯,002899,25.824,NULL
赛隆药业,002898,47.823,NULL
意华股份,002897,20.944,NULL
中大力德,002896,46.522,NULL
川恒股份,002895,56.1,NULL
华通热力,002893,43.259,NULL
科力尔,002892,34.604,NULL
中宠股份,002891,39.182,NULL
弘宇股份,002890,36.829,NULL
东方嘉盛,002889,32.06,NULL
惠威科技,002888,41.681,NULL
绿茵生态,002887,8.643,NULL
沃特股份,002886,36.831,NULL
京泉华,002885,27.241,NULL
中设股份,002883,24.4,NULL
金龙羽,002882,22.708,NULL
美格智能,002881,33.683,NULL
卫光生物,002880,28.896,NULL
元隆雅图,002878,22.972,NULL
智能自控,002877,41.455,NULL
安奈儿,002875,24.896,NULL
新天药业,002873,21.652,NULL
天圣制药,002872,14.321,NULL
伟隆股份,002871,19.58,NULL
绿康生化,002868,24.09,NULL
传艺科技,002866,27.831,NULL
钧达股份,002865,33.656,NULL
盘龙药业,002864,62.462,NULL
实丰文化,002862,36.898,NULL
瀛通通讯,002861,30.355,NULL
洁美科技,002859,45.949,NULL
力盛赛车,002858,24.217,NULL
三晖电气,002857,29.727,NULL
皮阿诺,002853,33.284,NULL
盐津铺子,002847,57.963,NULL
英联股份,002846,53.375,NULL
同兴达,002845,24.675,NULL
泰嘉股份,002843,40.703,NULL
翔鹭钨业,002842,29.314,NULL
华统股份,002840,22.412,NULL
张家港行,002839,14.256,NULL
比音勒芬,002832,23.657,NULL
名雕股份,002830,49.051,NULL
星网宇达,002829,63.341,NULL
贝肯能源,002828,28.067,NULL
高争民爆,002827,26.283,NULL
纳尔股份,002825,41.861,NULL
和胜股份,002824,33.712,NULL
桂发祥,002820,20.944,NULL
崇达技术,002815,15.055,NULL
山东赫达,002810,32.701,NULL
红墙股份,002809,29.925,NULL
江阴银行,002807,12.79,NULL
帝欧家居,002798,52.048,NULL
永和智控,002795,65.828,NULL
东音股份,002793,23.5,NULL
华源控股,002787,34.848,NULL
银宝山新,002786,41.647,NULL
凯龙股份,002783,15.509,NULL
高科石化,002778,56.206,NULL
久远银海,002777,50.614,NULL
快意电梯,002774,42.193,NULL
国恩股份,002768,30.847,NULL
索菱股份,002766,23.629,NULL
金发拉比,002762,15.556000000000001,NULL
仙坛股份,002746,25.321,NULL
木林森,002745,14.677,NULL
一心堂,002727,36.453,NULL
金一文化,002721,30.741,NULL
友邦吊顶,002718,20.286,NULL
欧浦智网,002711,24.2,NULL
天赐材料,002709,35.12,NULL
新疆浩源,002700,39.889,NULL
顾地科技,002694,29.1,NULL
睿康股份,002692,40.364,NULL
鞍重股份,002667,38.647,NULL
长鹰信质,002664,38.578,NULL
克明面业,002661,41.834,NULL
勤上股份,002638,52.5,NULL
金安国纪,002636,12.791,NULL
安洁科技,002635,30.393,NULL
棒杰股份,002634,43.4,NULL
融钰集团,002622,46.0,NULL
奥佳华,002614,31.429,NULL
大连电瓷,002606,32.2,NULL
领益智造,002600,6.617,NULL
海南瑞泽,002596,55.222,NULL
西陇科学,002584,51.067,NULL
好想你,002582,51.619,NULL
唐人神,002567,12.718,NULL
巨人网络,002558,32.672,NULL
惠博普,002554,40.75,NULL
云图控股,002539,52.6,NULL
司尔特,002538,16.167,NULL
恺英网络,002517,5.42,NULL
天广中茂,002509,11.833,NULL
涪陵榨菜,002507,58.365,NULL
利源精制,002501,11.795,NULL
科林环保,002499,54.545,NULL
雅化集团,002497,39.52,NULL
辉丰股份,002496,9.222,NULL
申通快递,002468,18.175,NULL
赣锋锂业,002460,18.582,NULL
晨鑫科技,002447,18.789,NULL
启明星辰,002439,39.843,NULL
雷科防务,002413,62.182,NULL
中远海科,002401,40.878,NULL
星网锐捷,002396,22.842,NULL
天原集团,002386,48.495,NULL
合众思壮,002383,55.278,NULL
亚厦股份,002375,21.111,NULL
丽鹏股份,002374,42.4,NULL
太极股份,002368,42.55,NULL
台海核电,002366,11.786,NULL
永安药业,002365,23.225,NULL
富临运业,002357,22.053,NULL
赫美集团,002356,24.127,NULL
新纶科技,002341,34.354,NULL
华英农业,002321,54.577,NULL
中利集团,002309,28.167,NULL
威创股份,002308,39.682,NULL
北新路桥,002307,65.889,NULL
东方雨虹,002271,12.364,NULL
兆新股份,002256,59.125,NULL
北化股份,002246,44.048,NULL
恒邦股份,002237,23.95,NULL
大华股份,002236,22.915,NULL
塔牌集团,002233,15.927,NULL
二三四五,002195,15.483,NULL
云海金属,002182,26.764,NULL
宁波东力,002164,15.759,NULL
常铝股份,002160,19.907,NULL
西部材料,002149,59.874,NULL
印纪传媒,002143,12.549,NULL
拓邦股份,002139,16.625,NULL
麦达数字,002137,66.667,NULL
安 纳 达,002136,12.868,NULL
恒星科技,002132,69.778,NULL
紫鑫药业,002118,21.655,NULL
罗平锌电,002114,58.294,NULL
三钢闽光,002110,7.272,NULL
广博股份,002103,25.6,NULL
青岛金王,002094,8.396,NULL
海鸥住工,002084,29.185,NULL
中材科技,002080,9.706,NULL
长城影视,002071,19.531,NULL
黑猫股份,002068,11.808,NULL
三花智控,002050,24.5,NULL
国光电器,002045,20.871,NULL
世荣兆业,002016,11.636,NULL
天奇股份,002009,48.391,NULL
华兰生物,002007,37.983,NULL
招商蛇口,001979,12.271,NULL
九 芝 堂,000989,18.337,NULL
大庆华科,000985,46.243,NULL
浪潮信息,000977,64.445,NULL
华铁股份,000976,17.419,NULL
高升控股,000971,13.29,NULL
盈峰环境,000967,24.5,NULL
紫光股份,000938,31.8,NULL
神火股份,000933,26.897,NULL
华菱钢铁,000932,7.369,NULL
中粮生化,000930,42.381,NULL
中钢国际,000928,16.431,NULL
航天科技,000901,25.607,NULL
天山股份,000877,27.409,NULL
顺鑫农业,000860,61.304,NULL
长城动漫,000835,12.974,NULL
鲁西化工,000830,14.124,NULL
超声电子,000823,21.489,NULL
神雾节能,000820,16.527,NULL
陕西金叶,000812,64.0,NULL
北京文化,000802,26.088,NULL
凯撒旅游,000796,32.933,NULL
华闻传媒,000793,29.267,NULL
泰合健康,000790,15.365,NULL
万年青,000789,17.661,NULL
四川美丰,000731,22.995,NULL
美锦能源,000723,18.808,NULL
湖南发展,000722,32.316,NULL
韶钢松山,000717,7.432,NULL
上峰水泥,000672,10.102,NULL
天夏智慧,000662,9.694,NULL
中钨高新,000657,35.15,NULL
仁和药业,000650,24.516,NULL
茂化实华,000637,23.211,NULL
风华高科,000636,69.75,NULL
英 力 特,000635,36.097,NULL
中迪投资,000609,12.804,NULL
金洲慈航,000587,6.958,NULL
海德股份,000567,29.323,NULL
广宇发展,000537,7.884,NULL
柳 工,000528,40.383,NULL
山东路桥,000498,8.555,NULL
英特集团,000411,36.825,NULL
中成股份,000151,46.409,NULL
中国长城,000066,36.275,NULL
中兴通讯,000063,13.394,NULL
深天地Ａ,000023,59.509,NULL
神州长城,000018,15.591,NULL
深物业A,000011,10.829,NULL
